DateID,Date,Day,Month,MonthName,Quarter,Year,Week,DayOfWeek,DayName,IsWeekend
427,2026-03-03,3,3,March,Q1,2026,,2,Tuesday,No
428,2026-03-04,4,3,March,Q1,2026,,3,Wednesday,No
429,2026-03-05,5,3,March,Q1,2026,,4,Thursday,No
430,2026-03-06,6,3,March,Q1,2026,,5,Friday,No
431,2026-03-07,7,3,March,Q1,2026,,6,Saturday,Yes
432,2026-03-08,8,3,March,Q1,2026,,7,Sunday,Yes
433,2026-03-09,9,3,March,Q1,2026,,1,Monday,No
434,2026-03-10,10,3,March,Q1,2026,,2,Tuesday,No
435,2026-03-11,11,3,March,Q1,2026,,3,Wednesday,No
436,2026-03-12,12,3,March,Q1,2026,,4,Thursday,No
437,2026-03-13,13,3,March,Q1,2026,,5,Friday,No
438,2026-03-14,14,3,March,Q1,2026,,6,Saturday,Yes
439,2026-03-15,15,3,March,Q1,2026,,7,Sunday,Yes
440,2026-03-16,16,3,March,Q1,2026,,1,Monday,No
441,2026-03-17,17,3,March,Q1,2026,,2,Tuesday,No
442,2026-03-18,18,3,March,Q1,2026,,3,Wednesday,No
443,2026-03-19,19,3,March,Q1,2026,,4,Thursday,No
444,2026-03-20,20,3,March,Q1,2026,,5,Friday,No
445,2026-03-21,21,3,March,Q1,2026,,6,Saturday,Yes
446,2026-03-22,22,3,March,Q1,2026,,7,Sunday,Yes
447,2026-03-23,23,3,March,Q1,2026,,1,Monday,No
448,2026-03-24,24,3,March,Q1,2026,,2,Tuesday,No
449,2026-03-25,25,3,March,Q1,2026,,3,Wednesday,No
450,2026-03-26,26,3,March,Q1,2026,,4,Thursday,No
451,2026-03-27,27,3,March,Q1,2026,,5,Friday,No
452,2026-03-28,28,3,March,Q1,2026,,6,Saturday,Yes
453,2026-03-29,29,3,March,Q1,2026,,7,Sunday,Yes
454,2026-03-30,30,3,March,Q1,2026,,1,Monday,No
455,2026-03-31,31,3,March,Q1,2026,,2,Tuesday,No
456,2026-04-01,1,4,April,Q2,2026,,3,Wednesday,No
457,2026-04-02,2,4,April,Q2,2026,,4,Thursday,No
458,2026-04-03,3,4,April,Q2,2026,,5,Friday,No
459,2026-04-04,4,4,April,Q2,2026,,6,Saturday,Yes
460,2026-04-05,5,4,April,Q2,2026,,7,Sunday,Yes
461,2026-04-06,6,4,April,Q2,2026,,1,Monday,No
462,2026-04-07,7,4,April,Q2,2026,,2,Tuesday,No
463,2026-04-08,8,4,April,Q2,2026,,3,Wednesday,No
464,2026-04-09,9,4,April,Q2,2026,,4,Thursday,No
465,2026-04-10,10,4,April,Q2,2026,,5,Friday,No
466,2026-04-11,11,4,April,Q2,2026,,6,Saturday,Yes
467,2026-04-12,12,4,April,Q2,2026,,7,Sunday,Yes
468,2026-04-13,13,4,April,Q2,2026,,1,Monday,No
469,2026-04-14,14,4,April,Q2,2026,,2,Tuesday,No
470,2026-04-15,15,4,April,Q2,2026,,3,Wednesday,No
471,2026-04-16,16,4,April,Q2,2026,,4,Thursday,No
472,2026-04-17,17,4,April,Q2,2026,,5,Friday,No
473,2026-04-18,18,4,April,Q2,2026,,6,Saturday,Yes
474,2026-04-19,19,4,April,Q2,2026,,7,Sunday,Yes
475,2026-04-20,20,4,April,Q2,2026,,1,Monday,No
476,2026-04-21,21,4,April,Q2,2026,,2,Tuesday,No
477,2026-04-22,22,4,April,Q2,2026,,3,Wednesday,No
478,2026-04-23,23,4,April,Q2,2026,,4,Thursday,No
479,2026-04-24,24,4,April,Q2,2026,,5,Friday,No
480,2026-04-25,25,4,April,Q2,2026,,6,Saturday,Yes
481,2026-04-26,26,4,April,Q2,2026,,7,Sunday,Yes
482,2026-04-27,27,4,April,Q2,2026,,1,Monday,No
483,2026-04-28,28,4,April,Q2,2026,,2,Tuesday,No
484,2026-04-29,29,4,April,Q2,2026,,3,Wednesday,No
485,2026-04-30,30,4,April,Q2,2026,,4,Thursday,No
486,2026-05-01,1,5,May,Q2,2026,,5,Friday,No
487,2026-05-02,2,5,May,Q2,2026,,6,Saturday,Yes
488,2026-05-03,3,5,May,Q2,2026,,7,Sunday,Yes
489,2026-05-04,4,5,May,Q2,2026,,1,Monday,No
490,2026-05-05,5,5,May,Q2,2026,,2,Tuesday,No
491,2026-05-06,6,5,May,Q2,2026,,3,Wednesday,No
492,2026-05-07,7,5,May,Q2,2026,,4,Thursday,No
493,2026-05-08,8,5,May,Q2,2026,,5,Friday,No
494,2026-05-09,9,5,May,Q2,2026,,6,Saturday,Yes
495,2026-05-10,10,5,May,Q2,2026,,7,Sunday,Yes
496,2026-05-11,11,5,May,Q2,2026,,1,Monday,No
497,2026-05-12,12,5,May,Q2,2026,,2,Tuesday,No
498,2026-05-13,13,5,May,Q2,2026,,3,Wednesday,No
499,2026-05-14,14,5,May,Q2,2026,,4,Thursday,No
500,2026-05-15,15,5,May,Q2,2026,,5,Friday,No
501,2026-05-16,16,5,May,Q2,2026,,6,Saturday,Yes
502,2026-05-17,17,5,May,Q2,2026,,7,Sunday,Yes
503,2026-05-18,18,5,May,Q2,2026,,1,Monday,No
504,2026-05-19,19,5,May,Q2,2026,,2,Tuesday,No
505,2026-05-20,20,5,May,Q2,2026,,3,Wednesday,No
506,2026-05-21,21,5,May,Q2,2026,,4,Thursday,No
507,2026-05-22,22,5,May,Q2,2026,,5,Friday,No
508,2026-05-23,23,5,May,Q2,2026,,6,Saturday,Yes
509,2026-05-24,24,5,May,Q2,2026,,7,Sunday,Yes
510,2026-05-25,25,5,May,Q2,2026,,1,Monday,No
511,2026-05-26,26,5,May,Q2,2026,,2,Tuesday,No
512,2026-05-27,27,5,May,Q2,2026,,3,Wednesday,No
513,2026-05-28,28,5,May,Q2,2026,,4,Thursday,No
514,2026-05-29,29,5,May,Q2,2026,,5,Friday,No
515,2026-05-30,30,5,May,Q2,2026,,6,Saturday,Yes
516,2026-05-31,31,5,May,Q2,2026,,7,Sunday,Yes
517,2026-06-01,1,6,June,Q2,2026,,1,Monday,No
518,2026-06-02,2,6,June,Q2,2026,,2,Tuesday,No
519,2026-06-03,3,6,June,Q2,2026,,3,Wednesday,No
520,2026-06-04,4,6,June,Q2,2026,,4,Thursday,No
521,2026-06-05,5,6,June,Q2,2026,,5,Friday,No
522,2026-06-06,6,6,June,Q2,2026,,6,Saturday,Yes
523,2026-06-07,7,6,June,Q2,2026,,7,Sunday,Yes
524,2026-06-08,8,6,June,Q2,2026,,1,Monday,No
525,2026-06-09,9,6,June,Q2,2026,,2,Tuesday,No
526,2026-06-10,10,6,June,Q2,2026,,3,Wednesday,No
527,2026-06-11,11,6,June,Q2,2026,,4,Thursday,No
528,2026-06-12,12,6,June,Q2,2026,,5,Friday,No
529,2026-06-13,13,6,June,Q2,2026,,6,Saturday,Yes
530,2026-06-14,14,6,June,Q2,2026,,7,Sunday,Yes
531,2026-06-15,15,6,June,Q2,2026,,1,Monday,No
532,2026-06-16,16,6,June,Q2,2026,,2,Tuesday,No
533,2026-06-17,17,6,June,Q2,2026,,3,Wednesday,No
534,2026-06-18,18,6,June,Q2,2026,,4,Thursday,No
535,2026-06-19,19,6,June,Q2,2026,,5,Friday,No
536,2026-06-20,20,6,June,Q2,2026,,6,Saturday,Yes
537,2026-06-21,21,6,June,Q2,2026,,7,Sunday,Yes
538,2026-06-22,22,6,June,Q2,2026,,1,Monday,No
539,2026-06-23,23,6,June,Q2,2026,,2,Tuesday,No
540,2026-06-24,24,6,June,Q2,2026,,3,Wednesday,No
541,2026-06-25,25,6,June,Q2,2026,,4,Thursday,No
542,2026-06-26,26,6,June,Q2,2026,,5,Friday,No
543,2026-06-27,27,6,June,Q2,2026,,6,Saturday,Yes
544,2026-06-28,28,6,June,Q2,2026,,7,Sunday,Yes
545,2026-06-29,29,6,June,Q2,2026,,1,Monday,No
546,2026-06-30,30,6,June,Q2,2026,,2,Tuesday,No
547,2026-07-01,1,7,July,Q3,2026,,3,Wednesday,No
548,2026-07-02,2,7,July,Q3,2026,,4,Thursday,No
549,2026-07-03,3,7,July,Q3,2026,,5,Friday,No
550,2026-07-04,4,7,July,Q3,2026,,6,Saturday,Yes
551,2026-07-05,5,7,July,Q3,2026,,7,Sunday,Yes
552,2026-07-06,6,7,July,Q3,2026,,1,Monday,No
553,2026-07-07,7,7,July,Q3,2026,,2,Tuesday,No
554,2026-07-08,8,7,July,Q3,2026,,3,Wednesday,No
555,2026-07-09,9,7,July,Q3,2026,,4,Thursday,No
556,2026-07-10,10,7,July,Q3,2026,,5,Friday,No
557,2026-07-11,11,7,July,Q3,2026,,6,Saturday,Yes
558,2026-07-12,12,7,July,Q3,2026,,7,Sunday,Yes
559,2026-07-13,13,7,July,Q3,2026,,1,Monday,No
560,2026-07-14,14,7,July,Q3,2026,,2,Tuesday,No
561,2026-07-15,15,7,July,Q3,2026,,3,Wednesday,No
562,2026-07-16,16,7,July,Q3,2026,,4,Thursday,No
563,2026-07-17,17,7,July,Q3,2026,,5,Friday,No
564,2026-07-18,18,7,July,Q3,2026,,6,Saturday,Yes
565,2026-07-19,19,7,July,Q3,2026,,7,Sunday,Yes
566,2026-07-20,20,7,July,Q3,2026,,1,Monday,No
567,2026-07-21,21,7,July,Q3,2026,,2,Tuesday,No
568,2026-07-22,22,7,July,Q3,2026,,3,Wednesday,No
569,2026-07-23,23,7,July,Q3,2026,,4,Thursday,No
570,2026-07-24,24,7,July,Q3,2026,,5,Friday,No
571,2026-07-25,25,7,July,Q3,2026,,6,Saturday,Yes
572,2026-07-26,26,7,July,Q3,2026,,7,Sunday,Yes
573,2026-07-27,27,7,July,Q3,2026,,1,Monday,No
574,2026-07-28,28,7,July,Q3,2026,,2,Tuesday,No
575,2026-07-29,29,7,July,Q3,2026,,3,Wednesday,No
576,2026-07-30,30,7,July,Q3,2026,,4,Thursday,No
577,2026-07-31,31,7,July,Q3,2026,,5,Friday,No
578,2026-08-01,1,8,August,Q3,2026,,6,Saturday,Yes
579,2026-08-02,2,8,August,Q3,2026,,7,Sunday,Yes
580,2026-08-03,3,8,August,Q3,2026,,1,Monday,No
581,2026-08-04,4,8,August,Q3,2026,,2,Tuesday,No
582,2026-08-05,5,8,August,Q3,2026,,3,Wednesday,No
583,2026-08-06,6,8,August,Q3,2026,,4,Thursday,No
584,2026-08-07,7,8,August,Q3,2026,,5,Friday,No
585,2026-08-08,8,8,August,Q3,2026,,6,Saturday,Yes
586,2026-08-09,9,8,August,Q3,2026,,7,Sunday,Yes
587,2026-08-10,10,8,August,Q3,2026,,1,Monday,No
588,2026-08-11,11,8,August,Q3,2026,,2,Tuesday,No
589,2026-08-12,12,8,August,Q3,2026,,3,Wednesday,No
590,2026-08-13,13,8,August,Q3,2026,,4,Thursday,No
591,2026-08-14,14,8,August,Q3,2026,,5,Friday,No
592,2026-08-15,15,8,August,Q3,2026,,6,Saturday,Yes
593,2026-08-16,16,8,August,Q3,2026,,7,Sunday,Yes
594,2026-08-17,17,8,August,Q3,2026,,1,Monday,No
595,2026-08-18,18,8,August,Q3,2026,,2,Tuesday,No
596,2026-08-19,19,8,August,Q3,2026,,3,Wednesday,No
597,2026-08-20,20,8,August,Q3,2026,,4,Thursday,No
598,2026-08-21,21,8,August,Q3,2026,,5,Friday,No
599,2026-08-22,22,8,August,Q3,2026,,6,Saturday,Yes
600,2026-08-23,23,8,August,Q3,2026,,7,Sunday,Yes
601,2026-08-24,24,8,August,Q3,2026,,1,Monday,No
602,2026-08-25,25,8,August,Q3,2026,,2,Tuesday,No
603,2026-08-26,26,8,August,Q3,2026,,3,Wednesday,No
604,2026-08-27,27,8,August,Q3,2026,,4,Thursday,No
605,2026-08-28,28,8,August,Q3,2026,,5,Friday,No
606,2026-08-29,29,8,August,Q3,2026,,6,Saturday,Yes
607,2026-08-30,30,8,August,Q3,2026,,7,Sunday,Yes
608,2026-08-31,31,8,August,Q3,2026,,1,Monday,No
609,2026-09-01,1,9,September,Q3,2026,,2,Tuesday,No
610,2026-09-02,2,9,September,Q3,2026,,3,Wednesday,No
611,2026-09-03,3,9,September,Q3,2026,,4,Thursday,No
612,2026-09-04,4,9,September,Q3,2026,,5,Friday,No
613,2026-09-05,5,9,September,Q3,2026,,6,Saturday,Yes
614,2026-09-06,6,9,September,Q3,2026,,7,Sunday,Yes
615,2026-09-07,7,9,September,Q3,2026,,1,Monday,No
616,2026-09-08,8,9,September,Q3,2026,,2,Tuesday,No
617,2026-09-09,9,9,September,Q3,2026,,3,Wednesday,No
618,2026-09-10,10,9,September,Q3,2026,,4,Thursday,No
619,2026-09-11,11,9,September,Q3,2026,,5,Friday,No
620,2026-09-12,12,9,September,Q3,2026,,6,Saturday,Yes
621,2026-09-13,13,9,September,Q3,2026,,7,Sunday,Yes
622,2026-09-14,14,9,September,Q3,2026,,1,Monday,No
623,2026-09-15,15,9,September,Q3,2026,,2,Tuesday,No
624,2026-09-16,16,9,September,Q3,2026,,3,Wednesday,No
625,2026-09-17,17,9,September,Q3,2026,,4,Thursday,No
626,2026-09-18,18,9,September,Q3,2026,,5,Friday,No
627,2026-09-19,19,9,September,Q3,2026,,6,Saturday,Yes
628,2026-09-20,20,9,September,Q3,2026,,7,Sunday,Yes
629,2026-09-21,21,9,September,Q3,2026,,1,Monday,No
630,2026-09-22,22,9,September,Q3,2026,,2,Tuesday,No
631,2026-09-23,23,9,September,Q3,2026,,3,Wednesday,No
632,2026-09-24,24,9,September,Q3,2026,,4,Thursday,No
633,2026-09-25,25,9,September,Q3,2026,,5,Friday,No
634,2026-09-26,26,9,September,Q3,2026,,6,Saturday,Yes
635,2026-09-27,27,9,September,Q3,2026,,7,Sunday,Yes
636,2026-09-28,28,9,September,Q3,2026,,1,Monday,No
637,2026-09-29,29,9,September,Q3,2026,,2,Tuesday,No
638,2026-09-30,30,9,September,Q3,2026,,3,Wednesday,No
639,2026-10-01,1,10,October,Q4,2026,,4,Thursday,No
640,2026-10-02,2,10,October,Q4,2026,,5,Friday,No
641,2026-10-03,3,10,October,Q4,2026,,6,Saturday,Yes
642,2026-10-04,4,10,October,Q4,2026,,7,Sunday,Yes
643,2026-10-05,5,10,October,Q4,2026,,1,Monday,No
644,2026-10-06,6,10,October,Q4,2026,,2,Tuesday,No
645,2026-10-07,7,10,October,Q4,2026,,3,Wednesday,No
646,2026-10-08,8,10,October,Q4,2026,,4,Thursday,No
647,2026-10-09,9,10,October,Q4,2026,,5,Friday,No
648,2026-10-10,10,10,October,Q4,2026,,6,Saturday,Yes
649,2026-10-11,11,10,October,Q4,2026,,7,Sunday,Yes
650,2026-10-12,12,10,October,Q4,2026,,1,Monday,No
651,2026-10-13,13,10,October,Q4,2026,,2,Tuesday,No
652,2026-10-14,14,10,October,Q4,2026,,3,Wednesday,No
653,2026-10-15,15,10,October,Q4,2026,,4,Thursday,No
654,2026-10-16,16,10,October,Q4,2026,,5,Friday,No
655,2026-10-17,17,10,October,Q4,2026,,6,Saturday,Yes
656,2026-10-18,18,10,October,Q4,2026,,7,Sunday,Yes
657,2026-10-19,19,10,October,Q4,2026,,1,Monday,No
658,2026-10-20,20,10,October,Q4,2026,,2,Tuesday,No
659,2026-10-21,21,10,October,Q4,2026,,3,Wednesday,No
660,2026-10-22,22,10,October,Q4,2026,,4,Thursday,No
661,2026-10-23,23,10,October,Q4,2026,,5,Friday,No
662,2026-10-24,24,10,October,Q4,2026,,6,Saturday,Yes
663,2026-10-25,25,10,October,Q4,2026,,7,Sunday,Yes
664,2026-10-26,26,10,October,Q4,2026,,1,Monday,No
665,2026-10-27,27,10,October,Q4,2026,,2,Tuesday,No
666,2026-10-28,28,10,October,Q4,2026,,3,Wednesday,No
667,2026-10-29,29,10,October,Q4,2026,,4,Thursday,No
668,2026-10-30,30,10,October,Q4,2026,,5,Friday,No
669,2026-10-31,31,10,October,Q4,2026,,6,Saturday,Yes
670,2026-11-01,1,11,November,Q4,2026,,7,Sunday,Yes
671,2026-11-02,2,11,November,Q4,2026,,1,Monday,No
672,2026-11-03,3,11,November,Q4,2026,,2,Tuesday,No
673,2026-11-04,4,11,November,Q4,2026,,3,Wednesday,No
674,2026-11-05,5,11,November,Q4,2026,,4,Thursday,No
675,2026-11-06,6,11,November,Q4,2026,,5,Friday,No
676,2026-11-07,7,11,November,Q4,2026,,6,Saturday,Yes
677,2026-11-08,8,11,November,Q4,2026,,7,Sunday,Yes
678,2026-11-09,9,11,November,Q4,2026,,1,Monday,No
679,2026-11-10,10,11,November,Q4,2026,,2,Tuesday,No
680,2026-11-11,11,11,November,Q4,2026,,3,Wednesday,No
681,2026-11-12,12,11,November,Q4,2026,,4,Thursday,No
682,2026-11-13,13,11,November,Q4,2026,,5,Friday,No
683,2026-11-14,14,11,November,Q4,2026,,6,Saturday,Yes
684,2026-11-15,15,11,November,Q4,2026,,7,Sunday,Yes
685,2026-11-16,16,11,November,Q4,2026,,1,Monday,No
686,2026-11-17,17,11,November,Q4,2026,,2,Tuesday,No
687,2026-11-18,18,11,November,Q4,2026,,3,Wednesday,No
688,2026-11-19,19,11,November,Q4,2026,,4,Thursday,No
689,2026-11-20,20,11,November,Q4,2026,,5,Friday,No
690,2026-11-21,21,11,November,Q4,2026,,6,Saturday,Yes
691,2026-11-22,22,11,November,Q4,2026,,7,Sunday,Yes
692,2026-11-23,23,11,November,Q4,2026,,1,Monday,No
693,2026-11-24,24,11,November,Q4,2026,,2,Tuesday,No
694,2026-11-25,25,11,November,Q4,2026,,3,Wednesday,No
695,2026-11-26,26,11,November,Q4,2026,,4,Thursday,No
696,2026-11-27,27,11,November,Q4,2026,,5,Friday,No
697,2026-11-28,28,11,November,Q4,2026,,6,Saturday,Yes
698,2026-11-29,29,11,November,Q4,2026,,7,Sunday,Yes
699,2026-11-30,30,11,November,Q4,2026,,1,Monday,No
700,2026-12-01,1,12,December,Q4,2026,,2,Tuesday,No
701,2026-12-02,2,12,December,Q4,2026,,3,Wednesday,No
702,2026-12-03,3,12,December,Q4,2026,,4,Thursday,No
703,2026-12-04,4,12,December,Q4,2026,,5,Friday,No
704,2026-12-05,5,12,December,Q4,2026,,6,Saturday,Yes
705,2026-12-06,6,12,December,Q4,2026,,7,Sunday,Yes
706,2026-12-07,7,12,December,Q4,2026,,1,Monday,No
707,2026-12-08,8,12,December,Q4,2026,,2,Tuesday,No
708,2026-12-09,9,12,December,Q4,2026,,3,Wednesday,No
709,2026-12-10,10,12,December,Q4,2026,,4,Thursday,No
710,2026-12-11,11,12,December,Q4,2026,,5,Friday,No
711,2026-12-12,12,12,December,Q4,2026,,6,Saturday,Yes
712,2026-12-13,13,12,December,Q4,2026,,7,Sunday,Yes
713,2026-12-14,14,12,December,Q4,2026,,1,Monday,No
714,2026-12-15,15,12,December,Q4,2026,,2,Tuesday,No
715,2026-12-16,16,12,December,Q4,2026,,3,Wednesday,No
716,2026-12-17,17,12,December,Q4,2026,,4,Thursday,No
717,2026-12-18,18,12,December,Q4,2026,,5,Friday,No
718,2026-12-19,19,12,December,Q4,2026,,6,Saturday,Yes
719,2026-12-20,20,12,December,Q4,2026,,7,Sunday,Yes
720,2026-12-21,21,12,December,Q4,2026,,1,Monday,No
721,2026-12-22,22,12,December,Q4,2026,,2,Tuesday,No
722,2026-12-23,23,12,December,Q4,2026,,3,Wednesday,No
723,2026-12-24,24,12,December,Q4,2026,,4,Thursday,No
724,2026-12-25,25,12,December,Q4,2026,,5,Friday,No
725,2026-12-26,26,12,December,Q4,2026,,6,Saturday,Yes
726,2026-12-27,27,12,December,Q4,2026,,7,Sunday,Yes
727,2026-12-28,28,12,December,Q4,2026,,1,Monday,No
728,2026-12-29,29,12,December,Q4,2026,,2,Tuesday,No
729,2026-12-30,30,12,December,Q4,2026,,3,Wednesday,No
730,2026-12-31,31,12,December,Q4,2026,,4,Thursday,No
